system:time_start,undefined
"May 1, 2001","37,860.37"
"Jun 1, 2001","20,154.963"
"Jul 1, 2001","24,346.465"
"Aug 1, 2001","9,910.352"
"Sep 1, 2001","41,468.866"
"Oct 1, 2001","101,188.311"
"Nov 1, 2001","458,304.89"
"Dec 1, 2001","585,022.995"
"Jan 1, 2002","242,079.867"
"Feb 1, 2002","145,487.901"
"Mar 1, 2002","282,909.17"
"Apr 1, 2002","125,020.354"
"May 1, 2002","82,970.783"
"Jun 1, 2002","20,261.868"
"Jul 1, 2002","12,864.702"
"Aug 1, 2002","8,615.371"
"Sep 1, 2002","23,973.679"
"Oct 1, 2002","31,167.499"
"Nov 1, 2002","421,688.249"
"Dec 1, 2002","695,582.178"
"Jan 1, 2003","143,942.66"
"Feb 1, 2003","252,326.173"
"Mar 1, 2003","244,267.873"
"Apr 1, 2003","365,702.382"
"May 1, 2003","114,950.162"
"Jun 1, 2003","18,923.904"
"Jul 1, 2003","29,421.701"
"Aug 1, 2003","38,956.558"
"Sep 1, 2003","32,760.753"
"Oct 1, 2003","33,486.916"
"Nov 1, 2003","232,996.758"
"Dec 1, 2003","541,516.071"
"Jan 1, 2004","212,672.224"
"Feb 1, 2004","513,977.868"
"Mar 1, 2004","126,037.728"
"Apr 1, 2004","73,781.706"
"May 1, 2004","58,010.065"
"Jun 1, 2004","26,307.913"
"Jul 1, 2004","15,870.229"
"Aug 1, 2004","18,412.782"
"Sep 1, 2004","28,137.494"
"Oct 1, 2004","336,424.187"
"Nov 1, 2004","217,207.894"
"Dec 1, 2004","443,224.081"
"Jan 1, 2005","541,610.866"
"Feb 1, 2005","337,596.26"
"Mar 1, 2005","442,675.714"
"Apr 1, 2005","170,162.943"
"May 1, 2005","211,920.284"
"Jun 1, 2005","35,440.41"
"Jul 1, 2005","7,829.873"
"Aug 1, 2005","22,594.869"
"Sep 1, 2005","47,635.818"
"Oct 1, 2005","81,827.325"
"Nov 1, 2005","192,499.307"
"Dec 1, 2005","942,718.463"
"Jan 1, 2006","469,895.75"
"Feb 1, 2006","268,174.979"
"Mar 1, 2006","569,327.83"
"Apr 1, 2006","483,756.15"
"May 1, 2006","88,586.812"
"Jun 1, 2006","26,838.2"
"Jul 1, 2006","18,512.958"
"Aug 1, 2006","8,026.518"
"Sep 1, 2006","21,947.151"
"Oct 1, 2006","57,004.86"
"Nov 1, 2006","217,183.107"
"Dec 1, 2006","316,952.209"
"Jan 1, 2007","89,163.597"
"Feb 1, 2007","480,421.906"
"Mar 1, 2007","140,865.114"
"Apr 1, 2007","163,814.572"
"May 1, 2007","58,553.338"
"Jun 1, 2007","25,718.436"
"Jul 1, 2007","11,637.555"
"Aug 1, 2007","13,138.674"
"Sep 1, 2007","49,917.246"
"Oct 1, 2007","104,946.702"
"Nov 1, 2007","95,662.682"
"Dec 1, 2007","289,607.9"
"Jan 1, 2008","592,344.112"
"Feb 1, 2008","302,619.418"
"Mar 1, 2008","110,888.671"
"Apr 1, 2008","54,815.517"
"May 1, 2008","79,217.144"
"Jun 1, 2008","16,832.037"
"Jul 1, 2008","8,280.581"
"Aug 1, 2008","7,972.493"
"Sep 1, 2008","20,206.797"
"Oct 1, 2008","99,402.054"
"Nov 1, 2008","297,512.799"
"Dec 1, 2008","246,826.532"
"Jan 1, 2009","160,480.595"
"Feb 1, 2009","514,331.311"
"Mar 1, 2009","311,476.232"
"Apr 1, 2009","116,531.758"
"May 1, 2009","165,824.53"
"Jun 1, 2009","53,111.902"
"Jul 1, 2009","9,655.371"
"Aug 1, 2009","15,397.829"
"Sep 1, 2009","22,461.361"
"Oct 1, 2009","182,243.886"
"Nov 1, 2009","110,617.042"
"Dec 1, 2009","353,687.41"
"Jan 1, 2010","505,430.689"
"Feb 1, 2010","373,443.924"
"Mar 1, 2010","261,939.123"
"Apr 1, 2010","361,290.609"
"May 1, 2010","104,264.032"
"Jun 1, 2010","20,522.67"
"Jul 1, 2010","10,548.323"
"Aug 1, 2010","10,385.283"
"Sep 1, 2010","19,576.24"
"Oct 1, 2010","268,308.852"
"Nov 1, 2010","390,324.569"
"Dec 1, 2010","924,432.538"
"Jan 1, 2011","193,578.18"
"Feb 1, 2011","361,012.264"
"Mar 1, 2011","724,353.697"
"Apr 1, 2011","137,870.247"
"May 1, 2011","142,081.667"
"Jun 1, 2011","72,344.611"
"Jul 1, 2011","10,050.997"
"Aug 1, 2011","8,494.946"
"Sep 1, 2011","48,315.362"
"Oct 1, 2011","129,053.939"
"Nov 1, 2011","185,274.324"
"Dec 1, 2011","46,019.209"
"Jan 1, 2012","341,892.408"
"Feb 1, 2012","146,945.349"
"Mar 1, 2012","451,116.444"
"Apr 1, 2012","279,504.934"
"May 1, 2012","40,289.292"
"Jun 1, 2012","33,758.675"
"Jul 1, 2012","10,610.06"
"Aug 1, 2012","14,369.146"
"Sep 1, 2012","28,620.572"
"Oct 1, 2012","90,897.166"
"Nov 1, 2012","404,242.417"
"Dec 1, 2012","678,829.048"
"Jan 1, 2013","129,634.129"
"Feb 1, 2013","80,622.676"
"Mar 1, 2013","175,535.119"
"Apr 1, 2013","92,604.659"
"May 1, 2013","77,900.707"
"Jun 1, 2013","38,277.098"
"Jul 1, 2013","21,905.794"
"Aug 1, 2013","21,268.135"
"Sep 1, 2013","51,524.448"
"Oct 1, 2013","61,467.334"
"Nov 1, 2013","131,904.315"
"Dec 1, 2013","68,136.946"
"Jan 1, 2014","124,370.925"
"Feb 1, 2014","423,341.821"
"Mar 1, 2014","329,191.726"
"Apr 1, 2014","167,110.34"
"May 1, 2014","67,546.244"
"Jun 1, 2014","21,130.866"
"Jul 1, 2014","18,827.759"
"Aug 1, 2014","32,289.172"
"Sep 1, 2014","62,047.7"
"Oct 1, 2014","55,202.911"
"Nov 1, 2014","223,443.021"
"Dec 1, 2014","533,415.632"
"Jan 1, 2015","73,084.149"
"Feb 1, 2015","186,847.189"
"Mar 1, 2015","106,676.371"
"Apr 1, 2015","163,986.511"
"May 1, 2015","105,886.652"
"Jun 1, 2015","40,327.03"
"Jul 1, 2015","40,497.72"
"Aug 1, 2015","17,733.099"
"Sep 1, 2015","31,988.45"
"Oct 1, 2015","111,643.055"
"Nov 1, 2015","276,653.788"
"Dec 1, 2015","462,661.682"
"Jan 1, 2016","661,127.943"
"Feb 1, 2016","126,569.778"
"Mar 1, 2016","512,937.236"
"Apr 1, 2016","195,253.265"
"May 1, 2016","112,634.759"
"Jun 1, 2016","31,603.968"
"Jul 1, 2016","8,934.85"
"Aug 1, 2016","15,921.986"
"Sep 1, 2016","26,325.698"
"Oct 1, 2016","357,458.433"
"Nov 1, 2016","228,323.461"
"Dec 1, 2016","443,223.824"
"Jan 1, 2017","1,161,966.796"
"Feb 1, 2017","860,413.519"
"Mar 1, 2017","260,126.228"
"Apr 1, 2017","392,188.034"
"May 1, 2017","69,742.359"
"Jun 1, 2017","38,680.502"
"Jul 1, 2017","8,261.025"
"Aug 1, 2017","24,295.253"
"Sep 1, 2017","57,341.579"
"Oct 1, 2017","46,201.443"
"Nov 1, 2017","459,501.851"
"Dec 1, 2017","53,867.016"
"Jan 1, 2018","331,711.324"
"Feb 1, 2018","69,631.32"
"Mar 1, 2018","673,783.619"
"Apr 1, 2018","233,893.626"
"May 1, 2018","95,512.698"
"Jun 1, 2018","20,553.802"
"Jul 1, 2018","20,213.765"
"Aug 1, 2018","14,628.813"
"Sep 1, 2018","23,941.867"
"Oct 1, 2018","60,554.935"
"Nov 1, 2018","351,806.279"
"Dec 1, 2018","219,542.242"
"Jan 1, 2019","512,349.348"
